### RUNTIME PARAMETERS FOR FISHBONE-MONCRIEF TORUS BLACK HOLE ACCRETION ###

# COORDINATES
[dbl] tf = 20000.0
[dbl] dt = 1.0e-06
[dbl] Rout = 1000.0

[dbl] mks_smooth = 0.5
[dbl] poly_xt = 0.82
[dbl] poly_alpha = 14.0

# FLUID
[dbl] gam = 1.333333
[dbl] cour = 0.9

[dbl] u_jitter = 4.0e-02

# OUTPUT
[dbl] DTd = 10.0
[dbl] DTf = 10.0
[dbl] DTl = 50.0
[int] DTr = 2000
[int] DTp = 100

# Electrons
[dbl] game = 1.333333
[dbl] gamp = 1.666667
[dbl] fel0 = 0.01
[dbl] tptemin = 0.001
[dbl] tptemax = 1000.0

# PROBLEM
[dbl] a = 0.9375
[dbl] hslope = 0.3

[dbl] rin = 20.0
[dbl] rmax = 41.0
[int] mad_type = 1
[dbl] beta = 100.0
